,flight_id,flight_no,arr_air,month_,model,sum_tickets,time_fly_min,zapoln_air,topl,price,zatr_topl,profit,profit1
0,136642,PG0480,EGO,1.0,Sukhoi Superjet-100,531000.0,50.0,0.66,1700,48009,68013.0,462987.0,6327
1,136807,PG0480,EGO,2.0,Sukhoi Superjet-100,531000.0,50.0,0.7,1700,44503,63046.0,467954.0,11294
2,136360,PG0252,SVO,2.0,Boeing 737-300,1455400.0,100.0,0.75,2600,44503,192846.0,1262554.0,10910
3,136122,PG0252,SVO,1.0,Boeing 737-300,1431000.0,100.0,0.75,2600,48009,208039.0,1222961.0,-7698
4,136178,PG0252,SVO,1.0,Boeing 737-300,1434600.0,100.0,0.76,2600,48009,208039.0,1226561.0,-7194
5,136250,PG0252,SVO,2.0,Boeing 737-300,1407800.0,100.0,0.76,2600,44503,192846.0,1214954.0,4246
6,136464,PG0252,SVO,1.0,Boeing 737-300,1398000.0,100.0,0.77,2600,48009,208039.0,1189961.0,-12318
7,136202,PG0252,SVO,1.0,Boeing 737-300,1495600.0,100.0,0.77,2600,48009,208039.0,1287561.0,1345
8,136922,PG0480,EGO,2.0,Sukhoi Superjet-100,607800.0,50.0,0.78,1700,44503,63046.0,544754.0,22046
9,136366,PG0252,SVO,1.0,Boeing 737-300,1527400.0,100.0,0.79,2600,48009,208039.0,1319361.0,5797
10,136185,PG0252,SVO,1.0,Boeing 737-300,1520000.0,100.0,0.8,2600,48009,208039.0,1311961.0,4761
11,136420,PG0252,SVO,1.0,Boeing 737-300,1542000.0,100.0,0.8,2600,48009,208039.0,1333961.0,7841
12,136887,PG0480,EGO,1.0,Sukhoi Superjet-100,595200.0,50.0,0.8,1700,48009,68013.0,527187.0,15315
13,136823,PG0480,EGO,2.0,Sukhoi Superjet-100,620400.0,50.0,0.8,1700,44503,63046.0,557354.0,23810
14,136351,PG0252,SVO,2.0,Boeing 737-300,1555400.0,100.0,0.81,2600,44503,192846.0,1362554.0,24910
15,136844,PG0480,EGO,2.0,Sukhoi Superjet-100,575100.0,50.0,0.81,1700,44503,63046.0,512054.0,17468
