,flight_id,flight_no,scheduled_departure,month_,dep_air,arr_air,air_code,model,seats_all,sum_tickets,count_tickets,avg_tickets,time_fly_min,zapoln_air
0,136642,PG0480,2017-01-30,1.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,531000.0,64.0,8297.0,50.0,0.65979381443299
1,136807,PG0480,2017-02-23,2.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,531000.0,68.0,7809.0,50.0,0.701030927835051
2,136360,PG0252,2017-02-05,2.0,AAQ,SVO,733,Boeing 737-300,130,1455400.0,97.0,15004.0,100.0,0.746153846153846
3,136122,PG0252,2017-01-08,1.0,AAQ,SVO,733,Boeing 737-300,130,1431000.0,97.0,14753.0,100.0,0.746153846153846
4,136178,PG0252,2017-01-29,1.0,AAQ,SVO,733,Boeing 737-300,130,1434600.0,99.0,14491.0,100.0,0.761538461538461
5,136250,PG0252,2017-02-08,2.0,AAQ,SVO,733,Boeing 737-300,130,1407800.0,99.0,14220.0,100.0,0.761538461538461
6,136464,PG0252,2017-01-09,1.0,AAQ,SVO,733,Boeing 737-300,130,1398000.0,100.0,13980.0,100.0,0.769230769230769
7,136202,PG0252,2017-01-05,1.0,AAQ,SVO,733,Boeing 737-300,130,1495600.0,100.0,14956.0,100.0,0.769230769230769
8,136922,PG0480,2017-02-11,2.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,607800.0,76.0,7997.0,50.0,0.783505154639175
9,136366,PG0252,2017-01-11,1.0,AAQ,SVO,733,Boeing 737-300,130,1527400.0,103.0,14829.0,100.0,0.792307692307692
10,136185,PG0252,2017-01-14,1.0,AAQ,SVO,733,Boeing 737-300,130,1520000.0,104.0,14615.0,100.0,0.8
11,136420,PG0252,2017-01-01,1.0,AAQ,SVO,733,Boeing 737-300,130,1542000.0,104.0,14827.0,100.0,0.8
12,136887,PG0480,2017-01-20,1.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,595200.0,78.0,7631.0,50.0,0.804123711340206
13,136823,PG0480,2017-02-05,2.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,620400.0,78.0,7954.0,50.0,0.804123711340206
14,136351,PG0252,2017-02-26,2.0,AAQ,SVO,733,Boeing 737-300,130,1555400.0,105.0,14813.0,100.0,0.807692307692308
15,136844,PG0480,2017-02-28,2.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,575100.0,79.0,7280.0,50.0,0.814432989690722
16,136888,PG0480,2017-02-14,2.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,626100.0,79.0,7925.0,50.0,0.814432989690722
17,136620,PG0480,2017-02-17,2.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,613500.0,79.0,7766.0,50.0,0.814432989690722
18,136282,PG0252,2017-01-16,1.0,AAQ,SVO,733,Boeing 737-300,130,1518800.0,106.0,14328.0,100.0,0.815384615384615
19,136485,PG0252,2017-01-27,1.0,AAQ,SVO,733,Boeing 737-300,130,1520000.0,106.0,14340.0,100.0,0.815384615384615
20,136383,PG0252,2017-01-25,1.0,AAQ,SVO,733,Boeing 737-300,130,1493200.0,106.0,14087.0,100.0,0.815384615384615
21,136320,PG0252,2017-02-19,2.0,AAQ,SVO,733,Boeing 737-300,130,1544400.0,106.0,14570.0,100.0,0.815384615384615
22,136130,PG0252,2017-02-13,2.0,AAQ,SVO,733,Boeing 737-300,130,1556600.0,107.0,14548.0,100.0,0.823076923076923
23,136486,PG0252,2017-02-02,2.0,AAQ,SVO,733,Boeing 737-300,130,1505400.0,107.0,14069.0,100.0,0.823076923076923
24,136204,PG0252,2017-02-23,2.0,AAQ,SVO,733,Boeing 737-300,130,1457800.0,107.0,13624.0,100.0,0.823076923076923
25,136678,PG0480,2017-01-28,1.0,AAQ,EGO,SU9,Sukhoi Superjet-100,97,631200.0,80.0,7890.0,50.0,0.824742268041237
26,136345,PG0252,2017-01-24,1.0,AAQ,SVO,733,Boeing 737-300,130,1517600.0,108.0,14052.0,100.0,0.830769230769231
27,136322,PG0252,2017-02-06,2.0,AAQ,SVO,733,Boeing 737-300,130,1567600.0,108.0,14515.0,100.0,0.830769230769231
28,136266,PG0252,2017-02-27,2.0,AAQ,SVO,733,Boeing 737-300,130,1566400.0,108.0,14504.0,100.0,0.830769230769231
